,Month,State,Total
1240,9,New York,5
1241,9,Illinois,4
1242,9,Louisiana,5
1243,9,Illinois,4
1244,9,Colorado,4
1245,9,Tennessee,4
1246,9,Maryl,4
1247,9,Missouri,6
1248,9,Missouri,4
1249,9,Georgia,7
1250,9,Florida,6
1251,9,Maryl,4
1252,9,Arkansas,4
1253,9,Texas,4
1254,9,Arkansas,4
1255,9,Arkansas,4
1256,9,Pennsylvania,6
1257,9,Florida,4
1258,9,California,4
1259,9,Georgia,4
1260,9,Pennsylvania,4
1261,8,Florida,4
1262,8,Kentucky,7
1263,8,Illinois,5
1264,8,Illinois,4
1265,8,Kentucky,5
1266,8,Texas,4
1267,8,New York,5
1268,8,Illinois,6
1269,8,Nevada,4
1270,8,Texas,5
1271,8,Minnesota,4
1272,8,Oregon,4
1273,8,Michigan,4
1274,8,South Carolina,4
1275,8,Pennsylvania,4
1276,8,New York,4
1277,8,Virginia,5
1278,8,Florida,4
1279,8,Virginia,5
1280,8,California,4
1281,8,Michigan,4
1282,8,Illinois,4
1283,8,Illinois,4
1284,8,Colorado,6
1285,8,Tennessee,5
1286,8,New York,4
1287,8,Arkansas,7
1288,8,Alabama,4
1289,8,Illinois,4
1290,8,Illinois,6
1291,8,Pennsylvania,4
1292,8,Pennsylvania,5
1293,8,New York,4
1294,8,Illinois,4
1295,8,Texas,5
1296,8,New York,4
1297,8,Ohio,5
1298,8,Kentucky,4
1299,8,Kentucky,4
1300,8,Texas,5
1301,8,Ohio,11
1302,8,Colorado,7
1303,8,Ohio,4
1304,8,Oklahoma,4
1305,8,Alabama,5
1306,8,Connecticut,6
1307,8,Michigan,4
1308,8,New York,5
1309,8,Pennsylvania,5
1310,8,New York,4
1311,8,Ohio,4
1312,8,New Jersey,5
1313,8,California,5
1314,8,Texas,4
1315,8,Mississippi,4
1316,8,Washington D.C.,22
1317,8,Ohio,6
1318,8,Colorado,10
1319,8,Alabama,6
1320,8,Massachusetts,5
1321,8,Pennsylvania,6
1322,8,Kentucky,5
1323,8,New York,4
1324,8,California,4
1325,8,Illinois,4
1326,8,Washington D.C.,4
1327,8,Wisconsin,4
1328,8,California,5
1329,8,Missouri,4
1330,8,Connecticut,6
1331,8,New York,4
1332,8,New Jersey,5
1333,8,Pennsylvania,4
1334,8,Alabama,4
1335,8,Colorado,5
1336,8,Texas,5
1337,8,Illinois,5
1338,7,Pennsylvania,4
1339,7,Florida,5
1340,7,Florida,5
1341,7,Michigan,4
1342,7,Ohio,5
1343,7,Missouri,4
1344,7,Wisconsin,4
1345,7,Delaware,4
1346,7,Illinois,5
1347,7,Washington,4
1348,7,Arkansas,4
1349,7,Texas,4
1350,7,Michigan,4
1351,7,Colorado,4
1352,7,Kentucky,4
1353,7,California,7
1354,7,Florida,4
1355,7,Texas,4
1356,7,Colorado,5
1357,7,Michigan,6
1358,7,North Carolina,4
1359,7,Georgia,4
1360,7,Virginia,4
1361,7,Illinois,6
1362,7,Virginia,4
1363,7,Michigan,4
1364,7,Illinois,15
1365,7,Virginia,5
1366,7,Illinois,5
1367,7,Michigan,4
1368,7,Illinois,5
1369,7,Michigan,4
1370,7,Washington D.C.,9
1371,7,Nebraska,8
1372,7,Illinois,13
1373,7,Illinois,5
1374,7,Ohio,4
1375,7,Florida,4
1376,7,Tennessee,5
1377,7,Louisiana,4
1378,7,New York,6
1379,7,Missouri,5
1380,7,North Carolina,8
1381,7,Washington,6
1382,7,Kentucky,4
1383,7,New York,6
1384,7,Louisiana,8
1385,7,Illinois,5
1386,7,Illinois,4
1387,7,Florida,4
1388,7,New York,4
1389,7,Michigan,5
1390,7,Mississippi,5
1391,7,Delaware,5
1392,7,New York,6
1393,7,New Jersey,7
1394,7,Virginia,5
1395,7,Illinois,6
1396,7,Illinois,6
1397,7,Illinois,4
1398,7,Texas,4
1399,7,Michigan,6
1400,7,Mississippi,4
1401,7,Iowa,4
1402,7,New York,5
1403,7,Arkansas,4
1404,7,Wisconsin,4
1405,7,South Carolina,10
1406,7,Georgia,14
1407,7,Pennsylvania,4
1408,7,Missouri,5
1409,7,Illinois,6
1410,7,South Carolina,5
1411,7,Maryl,4
1412,7,Illinois,4
1413,7,Massachusetts,5
1414,7,Illinois,8
1415,7,Georgia,5
1416,7,Mississippi,4
1417,7,Maryl,4
1418,7,Louisiana,4
1419,7,Maryl,4
1420,7,Alabama,4
1421,7,Massachusetts,4
1422,7,New Jersey,5
1423,7,California,5
1424,7,California,4
1425,6,Georgia,5
1426,6,Iowa,5
1427,6,Illinois,4
1428,6,Ohio,4
1429,6,Arkansas,4
1430,6,Massachusetts,4
1431,6,California,4
1432,6,South Dakota,4
1433,6,Alabama,7
1434,6,Pennsylvania,4
1435,6,California,6
1436,6,Illinois,5
1437,6,Illinois,4
1438,6,New York,4
1439,6,Illinois,4
1440,6,Arkansas,4
1441,6,Colorado,5
1442,6,California,4
1443,6,Arizona,4
1444,6,Pennsylvania,4
1445,6,Connecticut,4
1446,6,Tennessee,4
1447,6,Illinois,4
1448,6,Florida,5
1449,6,New York,5
1450,6,Illinois,4
1451,6,Illinois,5
1452,6,Minnesota,4
1453,6,North Carolina,9
1454,6,California,5
1455,6,Minnesota,4
1456,6,Illinois,4
1457,6,Texas,5
1458,6,Minnesota,12
1459,6,Alabama,4
1460,6,Wisconsin,5
1461,6,New York,4
1462,6,Kansas,5
1463,6,New York,9
1464,6,North Carolina,4
1465,6,Michigan,4
1466,6,New York,4
1467,6,Michigan,4
1468,6,New Jersey,5
1469,6,Wisconsin,4
1470,6,New York,4
1471,6,New York,7
1472,6,Illinois,4
1473,6,Iowa,4
1474,6,Illinois,4
1475,6,Illinois,4
1476,6,Louisiana,4
1477,6,Louisiana,5
1478,6,Louisiana,4
1479,6,Kentucky,5
1480,6,Minnesota,7
1481,6,California,5
1482,6,Washington D.C.,7
1483,6,Georgia,7
1484,6,Arkansas,4
1485,6,New York,8
1486,6,Missouri,6
1487,6,Maryl,5
1488,6,Texas,8
1489,6,New York,4
1490,6,Pennsylvania,6
1491,6,Louisiana,6
1492,6,Virginia,4
1493,6,Texas,6
1494,6,Washington D.C.,7
1495,6,California,4
1496,6,Ohio,4
1497,6,California,7
1498,6,California,5
1499,6,North Carolina,5
1500,6,Pennsylvania,7
1501,6,New York,4
1502,6,Tennessee,4
1503,6,Illinois,6
1504,6,Missouri,9
1505,6,Illinois,4
1506,6,Tennessee,5
1507,6,Arkansas,6
1508,6,California,5
1509,6,Ohio,4
1510,6,Missouri,5
1511,6,Colorado,4
1512,6,Alabama,7
1513,6,Texas,4
1514,6,Wisconsin,5
1515,6,Illinois,4
1516,6,Missouri,4
1517,5,Pennsylvania,4
1518,5,Mississippi,6
1519,5,Michigan,6
1520,5,North Carolina,6
1521,5,Texas,5
1522,5,Florida,6
1523,5,Iowa,4
1524,5,Virginia,5
1525,5,Tennessee,4
1526,5,Kentucky,7
1527,5,Pennsylvania,4
1528,5,Pennsylvania,4
1529,5,Ohio,4
1530,5,California,5
1531,5,Massachusetts,5
1532,5,Illinois,4
1533,5,South Carolina,8
1534,5,Mississippi,4
1535,5,Pennsylvania,4
1536,5,California,5
1537,5,Louisiana,6
1538,5,Mississippi,5
1539,5,Missouri,4
1540,5,Alabama,4
1541,5,South Carolina,4
1542,5,South Carolina,7
1543,5,North Carolina,6
1544,5,Florida,6
1545,5,Illinois,4
1546,5,Michigan,4
1547,5,Florida,5
1548,5,Illinois,5
1549,5,Washington D.C.,4
1550,5,Texas,4
1551,5,Ohio,4
1552,5,Texas,5
1553,5,Illinois,5
1554,5,California,5
1555,5,Maryl,4
1556,5,South Carolina,5
1557,5,South Carolina,4
1558,5,Louisiana,13
1559,5,New Mexico,5
1560,5,Illinois,5
1561,5,Kentucky,5
1562,5,Alabama,4
1563,5,Texas,5
1564,5,Texas,6
1565,5,Louisiana,5
1566,5,Missouri,4
1567,5,Maryl,4
1568,5,Georgia,4
1569,5,Tennessee,4
1570,5,Indiana,4
1571,5,Ohio,4
1572,5,Florida,4
1573,5,Illinois,5
1574,5,Pennsylvania,4
1575,4,Indiana,4
1576,4,Wisconsin,5
1577,4,New York,4
1578,4,North Carolina,5
1579,4,Florida,5
1580,4,Tennessee,7
1581,4,Illinois,4
1582,4,Indiana,4
1583,4,Texas,4
1584,4,Maryl,4
1585,4,Massachusetts,5
1586,4,North Carolina,4
1587,4,Mississippi,4
1588,4,California,6
1589,4,Michigan,4
1590,4,Michigan,4
1591,4,Alaska,4
1592,4,South Carolina,4
1593,4,Illinois,4
1594,4,New York,4
1595,4,South Carolina,5
1596,4,California,4
1597,4,Florida,5
1598,4,Texas,4
1599,4,Texas,4
1600,4,Kentucky,4
1601,3,Georgia,4
1602,3,Pennsylvania,5
1603,3,Georgia,4
1604,3,Maryl,4
1605,3,Texas,4
1606,3,South Carolina,4
1607,3,Missouri,4
1608,3,Virginia,4
1609,3,Florida,5
1610,3,Maryl,7
1611,3,Missouri,7
1612,3,North Carolina,7
1613,3,Michigan,4
1614,3,New Mexico,4
1615,3,Louisiana,5
1616,3,Illinois,4
1617,3,Pennsylvania,4
1618,3,California,4
1619,3,Maryl,6
1620,3,Illinois,4
1621,3,Wisconsin,4
1622,3,Ohio,18
1623,3,New Mexico,4
1624,3,Illinois,7
1625,3,Washington D.C.,6
1626,3,California,6
1627,2,Colorado,5
1628,2,Missouri,5
1629,2,Wisconsin,6
1630,2,Illinois,5
1631,2,Louisiana,6
1632,2,Texas,7
1633,2,North Carolina,4
1634,2,Idaho,5
1635,2,North Carolina,4
1636,2,Florida,4
1637,2,Pennsylvania,4
1638,2,Mississippi,4
1639,2,Florida,5
1640,2,Texas,4
1641,2,Connecticut,5
1642,2,Louisiana,4
1643,2,Tennessee,7
1644,2,Illinois,6
1645,2,Delaware,5
1646,2,Ohio,5
1647,2,Texas,4
1648,2,Texas,4
1649,2,Texas,4
1650,2,Indiana,4
1651,2,Maine,4
1652,2,California,6
1653,2,Mississippi,4
1654,2,Louisiana,4
1655,1,Louisiana,4
1656,1,California,5
1657,1,Florida,4
1658,1,California,4
1659,1,Connecticut,4
1660,1,South Carolina,9
1661,1,New York,4
1662,1,Missouri,5
1663,1,North Carolina,6
1664,1,Illinois,4
1665,1,North Carolina,5
1666,1,Washington,8
1667,1,Texas,7
1668,1,Missouri,17
1669,1,Texas,4
1670,1,Tennessee,5
1671,1,Utah,5
1672,1,Illinois,5
1673,1,Iowa,4
1674,1,Colorado,5
1675,1,Mississippi,4
1676,1,Georgia,4
1677,1,Florida,4
1678,1,New York,4
1679,1,Puerto Rico,5
1680,1,West Virginia,7
1681,1,Missouri,4
1682,1,Ohio,4
1683,12,Illinois,5
1684,12,New York,4
1685,12,Texas,3
1686,12,California,5
1687,12,Texas,9
1688,12,Georgia,4
1689,12,California,4
1690,12,Florida,5
1691,12,California,4
1692,12,Iowa,4
1693,12,Virginia,4
1694,12,North Carolina,6
1695,12,Louisiana,4
1696,12,Illinois,13
1697,12,Maryl,7
1698,12,Mississippi,7
1699,12,Alabama,4
1700,12,North Carolina,4
1701,12,Rhode Isl,4
1702,12,Texas,4
1703,12,Montana,5
1704,12,Georgia,5
1705,12,California,4
1706,12,Missouri,4
1707,12,New Jersey,9
1708,12,Texas,4
1709,12,Texas,5
1710,12,Louisiana,5
1711,12,Florida,12
1712,12,Florida,5
1713,12,Hawaii,4
1714,12,Alabama,4
1715,12,Michigan,4
1716,12,Louisiana,5
1717,12,Louisiana,4
1718,12,Louisiana,10
1719,12,Illinois,5
1720,11,Texas,7
1721,11,New York,5
1722,11,Florida,4
1723,11,Alabama,5
1724,11,California,6
1725,11,Louisiana,4
1726,11,California,4
1727,11,Louisiana,7
1728,11,Washington,4
1729,11,California,5
1730,11,California,4
1731,11,New Jersey,4
1732,11,California,10
1733,11,Ohio,4
1734,11,California,6
1735,11,California,6
1736,11,Florida,4
1737,11,Missouri,4
1738,11,Tennessee,5
1739,11,Arkansas,4
1740,11,Michigan,4
1741,11,Georgia,4
1742,11,Georgia,5
1743,11,Texas,4
1744,11,Ohio,4
1745,11,Texas,4
1746,11,Michigan,5
1747,11,Louisiana,4
1748,11,Arizona,5
1749,11,Texas,4
1750,10,California,9
1751,10,California,12
1752,10,Maryl,4
1753,10,Michigan,5
1754,10,Michigan,4
1755,10,Texas,12
1756,10,New Jersey,4
1757,10,Oklahoma,4
1758,10,Oklahoma,4
1759,10,South Carolina,4
1760,10,Texas,4
1761,10,Texas,4
1762,10,Pennsylvania,4
1763,10,Oklahoma,4
1764,10,Ohio,4
1765,10,Puerto Rico,6
1766,10,Pennsylvania,4
1767,10,Ohio,4
1768,10,Pennsylvania,6
1769,10,Maryl,4
1770,10,New York,7
1771,10,Texas,4
1772,10,Michigan,6
1773,10,Illinois,5
1774,10,Pennsylvania,5
1775,10,Wisconsin,4
1776,10,Florida,4
1777,10,Maryl,4
1778,10,Massachusetts,5
1779,10,Colorado,4
1780,10,Indiana,5
1781,10,Kansas,9
1782,10,Oklahoma,4
1783,10,North Carolina,4
1784,10,Missouri,4
1785,10,Missouri,4
1786,9,Kansas,4
1787,9,Florida,4
1788,9,Wisconsin,4
1789,9,Illinois,4
1790,9,Texas,4
1791,9,Ohio,4
1792,9,Illinois,4
1793,9,Indiana,4
1794,9,Missouri,5
1795,9,South Carolina,10
1796,9,Indiana,6
1797,9,Louisiana,4
1798,9,Indiana,4
1799,9,Louisiana,6
1800,9,Washington D.C.,6
1801,9,Illinois,4
1802,9,California,4
1803,9,Wyoming,4
1804,9,Georgia,4
1805,9,Missouri,4
1806,9,California,5
1807,9,Ohio,4
1808,9,New Mexico,4
1809,9,New Mexico,6
1810,9,Illinois,4
1811,9,Louisiana,4
1812,9,South Carolina,5
1813,9,North Carolina,4
1814,9,United States Virgin Isls,4
1815,9,Florida,4
1816,9,Louisiana,4
1817,9,Alabama,5
1818,9,Illinois,4
1819,9,North Carolina,4
1820,9,North Carolina,4
1821,9,Alabama,7
1822,9,Connecticut,4
1823,9,Ohio,4
1824,8,Texas,33
1825,8,North Carolina,4
1826,8,Maryl,4
1827,8,Maryl,4
1828,8,Alabama,10
1829,8,Maryl,4
1830,8,Florida,4
1831,8,Illinois,4
1832,8,New Mexico,7
1833,8,Maryl,7
1834,8,Massachusetts,4
1835,8,Florida,5
1836,8,Missouri,4
1837,8,Texas,4
1838,8,South Carolina,4
1839,8,California,4
1840,8,Georgia,4
1841,8,Missouri,4
1842,8,Virginia,4
1843,8,Texas,7
1844,8,Missouri,4
1845,8,Alabama,5
1846,8,Pennsylvania,5
1847,8,Pennsylvania,6
1848,8,West Virginia,6
1849,8,Washington,5
1850,8,Mississippi,4
1851,8,California,4
1852,8,North Carolina,4
1853,8,Illinois,6
1854,8,California,4
1855,8,Virginia,4
1856,8,Illinois,4
1857,8,Texas,4
1858,8,New Jersey,4
1859,8,Missouri,4
1860,8,Michigan,4
1861,8,Georgia,4
1862,8,Maryl,4
1863,8,New York,4
1864,8,Texas,4
1865,8,Tennessee,4
1866,8,Mississippi,4
1867,8,Illinois,8
1868,8,Illinois,7
1869,8,Ohio,37
1870,8,Texas,46
1871,8,Virginia,5
1872,8,Maryl,4
1873,7,Indiana,4
1874,7,Mississippi,4
1875,7,Oklahoma,4
1876,7,Texas,4
1877,7,Ohio,5
1878,7,Pennsylvania,6
1879,7,Wisconsin,7
1880,7,Illinois,4
1881,7,California,21
1882,7,Pennsylvania,4
1883,7,Washington D.C.,4
1884,7,New York,13
1885,7,Kansas,4
1886,7,North Carolina,4
1887,7,California,6
1888,7,Florida,4
1889,7,Illinois,4
1890,7,Washington D.C.,4
1891,7,Illinois,7
1892,7,New Jersey,6
1893,7,Pennsylvania,4
1894,7,Illinois,4
1895,7,Texas,4
1896,7,Texas,4
1897,7,Maryl,4
1898,7,Louisiana,4
1899,7,Georgia,4
1900,7,Pennsylvania,7
1901,7,Illinois,5
1902,7,Texas,4
1903,7,Washington D.C.,4
1904,7,North Carolina,4
1905,7,Michigan,6
1906,7,Kansas,4
1907,7,Illinois,4
1908,7,New Mexico,4
1909,7,California,4
1910,7,Michigan,4
1911,7,North Carolina,4
1912,7,Massachusetts,6
1913,7,Nevada,4
1914,7,New York,4
1915,7,Arkansas,4
1916,7,Illinois,5
1917,7,Illinois,4
1918,7,Illinois,4
1919,7,California,4
1920,7,California,4
1921,7,Texas,5
1922,7,Missouri,4
1923,7,Illinois,4
1924,7,Maryl,4
1925,6,Texas,4
1926,6,California,5
1927,6,New York,6
1928,6,California,4
1929,6,Illinois,5
1930,6,Louisiana,7
1931,6,Connecticut,4
1932,6,New Jersey,4
1933,6,Minnesota,5
1934,6,Georgia,7
1935,6,Connecticut,5
1936,6,Georgia,7
1937,6,Ohio,4
1938,6,South Carolina,4
1939,6,Ohio,5
1940,6,California,4
1941,6,Indiana,11
1942,6,California,5
1943,6,Maryl,5
1944,6,Pennsylvania,4
1945,6,Virginia,4
1946,6,Michigan,4
1947,6,Illinois,4
1948,6,California,5
1949,6,Pennsylvania,10
1950,6,New Jersey,7
1951,6,Texas,2
1952,6,Texas,4
1953,6,Tennessee,5
1954,6,Pennsylvania,8
1955,6,Kentucky,7
1956,6,Iowa,6
1957,6,Louisiana,4
1958,6,Iowa,4
1959,6,North Carolina,4
1960,6,Georgia,4
1961,6,Colorado,4
1962,6,Ohio,4
1963,6,Tennessee,4
1964,6,New York,4
1965,6,Washington,5
1966,6,Illinois,4
1967,6,Texas,5
1968,6,Illinois,4
1969,6,California,4
1970,6,South Carolina,5
1971,6,Virginia,4
1972,6,Illinois,4
1973,6,Illinois,4
1974,6,Georgia,5
1975,6,Georgia,4
1976,5,Virginia,17
1977,5,Illinois,5
1978,5,Texas,5
1979,5,New Jersey,6
1980,5,Washington D.C.,5
1981,5,Washington D.C.,4
1982,5,Illinois,5
1983,5,California,4
1984,5,Virginia,5
1985,5,Virginia,10
1986,5,Maryl,4
1987,5,New Jersey,10
1988,5,Oklahoma,5
1989,5,Louisiana,5
1990,5,Ohio,4
1991,5,Oklahoma,4
1992,5,Oregon,5
1993,5,Alabama,9
1994,5,North Carolina,6
1995,5,Indiana,7
1996,5,Mississippi,6
1997,5,California,6
1998,5,Iowa,4
1999,5,California,5
2000,5,Ohio,4
2001,5,Louisiana,4
2002,5,Missouri,5
2003,5,Louisiana,4
2004,5,Pennsylvania,4
2005,5,New Jersey,4
2006,5,Missouri,6
2007,5,Pennsylvania,5
2008,5,Indiana,4
2009,5,Colorado,9
2010,5,California,6
2011,5,New Jersey,5
2012,5,Indiana,4
2013,5,Delaware,4
2014,5,Missouri,5
2015,5,Maryl,4
2016,5,Maryl,5
2017,5,Texas,4
2018,5,Massachusetts,4
2019,4,North Carolina,6
2020,4,Tennessee,7
2021,4,Ohio,4
2022,4,Alabama,4
2023,4,Maryl,8
2024,4,Michigan,4
2025,4,Mississippi,4
2026,4,California,4
2027,4,Oklahoma,4
2028,4,Pennsylvania,4
2029,4,California,4
2030,4,Texas,4
2031,4,Tennessee,7
2032,4,Kansas,4
2033,4,Kentucky,4
2034,4,Maryl,4
2035,4,California,4
2036,4,Florida,4
2037,4,California,4
2038,4,Illinois,4
2039,4,Arizona,5
2040,4,California,5
2041,4,Maryl,4
2042,4,Missouri,4
2043,4,Louisiana,4
2044,4,Indiana,5
2045,4,North Carolina,6
2046,4,Delaware,6
2047,4,Illinois,6
2048,4,Florida,4
2049,4,Georgia,5
2050,4,Florida,4
2051,4,Kentucky,5
2052,4,Mississippi,4
2053,3,Illinois,5
2054,3,Georgia,5
2055,3,South Carolina,7
2056,3,Maryl,4
2057,3,Nevada,5
2058,3,Arizona,7
2059,3,California,6
2060,3,Arizona,6
2061,3,Georgia,4
2062,3,Nevada,4
2063,3,Georgia,4
2064,3,New Jersey,4
2065,3,Alabama,5
2066,3,Montana,4
2067,3,Illinois,4
2068,3,New Jersey,4
2069,3,Colorado,5
2070,3,Louisiana,4
2071,3,California,4
2072,3,Illinois,6
2073,3,Arkansas,5
2074,2,Illinois,4
2075,2,California,5
2076,2,Alabama,4
2077,2,Kentucky,4
2078,2,Maryl,5
2079,2,Texas,4
2080,2,Tennessee,4
2081,2,Michigan,4
2082,2,Louisiana,6
2083,2,Texas,4
2084,2,Indiana,5
2085,2,Mississippi,5
2086,2,Illinois,12
2087,2,Florida,4
2088,2,Texas,5
2089,2,Virginia,4
2090,2,Ohio,4
2091,2,New York,4
2092,2,Texas,4
2093,2,Washington D.C.,5
2094,2,Louisiana,4
2095,2,Illinois,7
2096,2,California,4
2097,1,Texas,6
2098,1,Alabama,5
2099,1,Georgia,4
2100,1,Indiana,5
2101,1,New Jersey,4
2102,1,Louisiana,5
2103,1,Pennsylvania,5
2104,1,Georgia,5
2105,1,Florida,5
2106,1,Florida,4
2107,1,Texas,5
2108,1,South Carolina,5
2109,1,Florida,5
2110,1,Pennsylvania,4
2111,1,Illinois,4
2112,1,Kentucky,4
2113,1,Florida,6
2114,1,California,4
2115,1,Arkansas,5
2116,1,Arizona,6
2117,1,New Mexico,4
2118,1,California,7
2119,1,Virginia,5
2120,1,Texas,4
2121,1,Texas,4
2122,1,Arkansas,4
2123,1,Florida,5
2124,1,South Carolina,5
2125,12,Ohio,5
2126,12,Ohio,4
2127,12,Missouri,5
2128,12,Louisiana,4
2129,12,Missouri,7
2130,12,Nevada,4
2131,12,Maryl,5
2132,12,Florida,5
2133,12,Colorado,4
2134,12,Pennsylvania,4
2135,12,Louisiana,4
2136,12,Wisconsin,4
2137,12,North Carolina,4
2138,12,New York,5
2139,12,Florida,5
2140,11,Tennessee,4
2141,11,Texas,7
2142,11,Alabama,4
2143,11,California,4
2144,11,Florida,4
2145,11,Florida,4
2146,11,Indiana,5
2147,11,Missouri,4
2148,11,Pennsylvania,4
2149,11,Illinois,4
2150,11,Colorado,4
2151,11,California,4
2152,11,Arkansas,4
2153,11,Wisconsin,4
2154,11,Louisiana,4
2155,11,Indiana,4
2156,11,New Mexico,5
2157,11,North Carolina,4
2158,11,Illinois,5
2159,11,Arizona,5
2160,11,Tennessee,6
2161,11,California,29
2162,11,New York,5
2163,11,Florida,8
2164,11,California,4
2165,11,Minnesota,5
2166,11,Missouri,4
2167,10,Michigan,4
2168,10,California,5
2169,10,California,5
2170,10,California,7
2171,10,Arkansas,4
2172,10,Pennsylvania,17
2173,10,Tennessee,5
2174,10,New Jersey,4
2175,10,Illinois,5
2176,10,Illinois,6
2177,10,Washington,4
2178,10,Florida,6
2179,10,Georgia,4
2180,10,Tennessee,5
2181,10,Nevada,4
2182,10,California,4
2183,10,Texas,4
2184,10,Missouri,4
2185,10,Texas,5
2186,10,South Carolina,6
2187,10,Nevada,4
2188,10,Alabama,4
2189,10,California,6
2190,10,Oklahoma,4
2191,10,Texas,4
2192,10,Georgia,4
2193,10,New Mexico,4
2194,10,Pennsylvania,5
2195,10,South Carolina,8
2196,10,Illinois,4
2197,9,Tennessee,5
2198,9,Maryl,7
2199,9,Pennsylvania,5
2200,9,Wisconsin,4
2201,9,Maryl,5
2202,9,California,6
2203,9,Ohio,6
2204,9,California,8
2205,9,Ohio,8
2206,8,Arkansas,4
2207,8,Florida,14
2208,8,Texas,4
2209,8,Tennessee,5
2210,8,Virginia,6
2211,8,Pennsylvania,4
2212,8,Missouri,4
2213,8,Tennessee,6
2214,8,Tennessee,5
2215,8,Ohio,4
2216,8,Illinois,5
2217,8,Michigan,4
2218,8,New York,4
2219,8,New Jersey,5
2220,8,Illinois,7
2221,8,South Carolina,5
2222,8,Pennsylvania,5
2223,8,California,5
2224,8,Pennsylvania,4
2225,8,California,5
2226,8,Colorado,4
2227,8,Ohio,4
2228,8,Michigan,4
2229,8,Missouri,4
2230,8,Pennsylvania,6
2231,8,New Jersey,4
2232,8,Illinois,4
2233,8,Illinois,8
2234,8,Illinois,4
2235,8,Illinois,6
2236,8,Illinois,5
2237,8,Nevada,6
2238,8,Missouri,6
2239,8,Wisconsin,4
2240,8,Illinois,4
2241,7,California,5
2242,7,Georgia,4
2243,7,Illinois,4
2244,7,Arizona,5
2245,7,Michigan,4
2246,7,Pennsylvania,4
2247,7,Louisiana,10
2248,7,California,6
2249,7,Illinois,4
2250,7,Texas,5
2251,7,Texas,6
2252,7,California,4
2253,7,Ohio,7
2254,7,Louisiana,4
2255,7,Illinois,5
2256,7,Illinois,7
2257,7,Maryl,4
2258,7,New Jersey,4
2259,7,Washington,5
2260,7,Oklahoma,4
2261,7,District of Columbia,5
2262,7,Florida,6
2263,7,Pennsylvania,5
2264,7,Colorado,4
2265,7,Tennessee,5
2266,7,Maryl,4
2267,7,Virginia,4
2268,7,Tennessee,5
2269,7,Texas,4
2270,7,Florida,4
2271,7,Delaware,5
2272,7,Florida,5
2273,7,Alabama,6
2274,7,Tennessee,4
2275,7,Alabama,5
2276,7,New York,4
2277,7,New York,4
2278,7,California,6
2279,7,Virginia,6
2280,7,Ohio,6
2281,7,Indiana,4
2282,7,Georgia,4
2283,7,District of Columbia,4
2284,7,Missouri,6
2285,7,New York,4
2286,7,Illinois,6
2287,6,Georgia,7
2288,6,Maryl,6
2289,6,New Jersey,5
2290,6,Maryl,7
2291,6,California,4
2292,6,Texas,4
2293,6,Connecticut,4
2294,6,Illinois,6
2295,6,Florida,4
2296,6,North Carolina,7
2297,6,Florida,4
2298,6,Florida,4
2299,6,Indiana,4
2300,6,Ohio,5
2301,6,Kansas,4
2302,6,Illinois,5
2303,6,Tennessee,4
2304,6,Pennsylvania,4
2305,6,Illinois,4
2306,6,Louisiana,4
2307,6,California,4
2308,6,California,5
2309,6,Alabama,4
2310,6,Illinois,5
2311,6,Illinois,4
2312,6,New Jersey,23
2313,6,Georgia,4
2314,6,Illinois,4
2315,6,North Carolina,4
2316,6,California,5
2317,6,Colorado,4
2318,6,New York,5
2319,6,Pennsylvania,4
2320,6,California,5
2321,6,New York,4
2322,6,Alabama,4
2323,6,Florida,6
2324,6,California,6
2325,6,Florida,6
2326,6,Illinois,6
2327,6,Illinois,4
2328,6,Illinois,7
2329,6,Indiana,5
2330,6,Pennsylvania,5
2331,6,North Carolina,4
2332,6,Massachusetts,4
2333,6,Florida,4
2334,6,Arizona,7
2335,6,Illinois,4
2336,6,Texas,5
2337,6,New York,5
2338,6,Nebraska,7
2339,5,South Carolina,5
2340,5,Louisiana,4
2341,5,Colorado,4
2342,5,Ohio,4
2343,5,Mississippi,8
2344,5,Indiana,4
2345,5,Texas,24
2346,5,Texas,6
2347,5,Maryl,4
2348,5,California,5
2349,5,Mississippi,4
2350,5,California,4
2351,5,Nebraska,7
2352,5,New Jersey,4
2353,5,Oklahoma,5
2354,5,Missouri,4
2355,5,Nebraska,4
2356,5,Missouri,4
2357,5,California,5
2358,5,Oklahoma,4
2359,5,Tennessee,6
2360,5,Georgia,5
2361,5,North Carolina,4
2362,5,Illinois,4
2363,5,Illinois,5
2364,5,New York,5
2365,5,Minnesota,6
2366,5,Louisiana,5
2367,4,Florida,4
2368,4,District of Columbia,4
2369,4,Tennessee,4
2370,4,Washington,4
2371,4,North Carolina,4
2372,4,Florida,4
2373,4,North Carolina,5
2374,4,Arkansas,4
2375,4,Missouri,4
2376,4,Michigan,4
2377,4,Tennessee,6
2378,4,Louisiana,6
2379,4,Pennsylvania,4
2380,4,California,6
2381,4,North Carolina,7
2382,4,Louisiana,6
2383,4,California,4
2384,4,Florida,4
2385,4,North Carolina,4
2386,4,Florida,4
2387,4,Virginia,4
2388,4,Louisiana,4
2389,4,California,5
2390,4,Texas,4
2391,4,Alabama,5
2392,4,Michigan,5
2393,3,New Jersey,5
2394,3,New Jersey,4
2395,3,Texas,4
2396,3,Utah,4
2397,3,California,6
2398,3,Kentucky,7
2399,3,Illinois,4
2400,3,Florida,4
2401,3,California,4
2402,3,Michigan,5
2403,3,Illinois,4
